"source_path","target_path","status","module_group","priority","notes"
"packages/snow_draw_engine/lib\draw\config\grid_config.dart","packages/snow_draw_rust_engine/src/draw/config/grid_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\highlight_config.dart","packages/snow_draw_rust_engine/src/draw/config/highlight_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\selection_config.dart","packages/snow_draw_rust_engine/src/draw/config/selection_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\snap_config.dart","packages/snow_draw_rust_engine/src/draw/config/snap_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\watermark_config.dart","packages/snow_draw_rust_engine/src/draw/config/watermark_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\core\app_error.dart","packages/snow_draw_rust_engine/src/draw/core/app_error.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\callbacks.dart","packages/snow_draw_rust_engine/src/draw/core/callbacks.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\coordinates\coordinate_space.dart","packages/snow_draw_rust_engine/src/draw/core/coordinates/coordinate_space.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\coordinates\element_space.dart","packages/snow_draw_rust_engine/src/draw/core/coordinates/element_space.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\coordinates\overlay_space.dart","packages/snow_draw_rust_engine/src/draw/core/coordinates/overlay_space.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\coordinates\world_space.dart","packages/snow_draw_rust_engine/src/draw/core/coordinates/world_space.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\draw_context.dart","packages/snow_draw_rust_engine/src/draw/core/draw_context.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\error_context.dart","packages/snow_draw_rust_engine/src/draw/core/error_context.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\geometry\move_geometry.dart","packages/snow_draw_rust_engine/src/draw/core/geometry/move_geometry.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\geometry\resize_geometry.dart","packages/snow_draw_rust_engine/src/draw/core/geometry/resize_geometry.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\geometry\rotate_geometry.dart","packages/snow_draw_rust_engine/src/draw/core/geometry/rotate_geometry.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\core\value_listenable.dart","packages/snow_draw_rust_engine/src/draw/core/value_listenable.rs","done","core","130","implemented"
"packages/snow_draw_engine/lib\draw\events\edit_events.dart","packages/snow_draw_rust_engine/src/draw/events/edit_events.rs","done","events","140","implemented"
"packages/snow_draw_engine/lib\draw\events\error_events.dart","packages/snow_draw_rust_engine/src/draw/events/error_events.rs","done","events","140","implemented"
"packages/snow_draw_engine/lib\draw\events\event_bus.dart","packages/snow_draw_rust_engine/src/draw/events/event_bus.rs","done","events","140","implemented"
"packages/snow_draw_engine/lib\draw\events\event_payload_freezer.dart","packages/snow_draw_rust_engine/src/draw/events/event_payload_freezer.rs","done","events","140","implemented"
"packages/snow_draw_engine/lib\draw\events\state_events.dart","packages/snow_draw_rust_engine/src/draw/events/state_events.rs","done","events","140","implemented"
"packages/snow_draw_engine/lib\draw\history\history_metadata.dart","packages/snow_draw_rust_engine/src/draw/history/history_metadata.rs","done","history","150","implemented"
"packages/snow_draw_engine/lib\draw\history\recordable.dart","packages/snow_draw_rust_engine/src/draw/history/recordable.rs","done","history","150","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\creation_strategy.dart","packages/snow_draw_rust_engine/src/draw/elements/core/creation_strategy.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_data.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_registry.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_registry.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_style_configurable_data.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_style_configurable_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_style_updatable_data.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_style_updatable_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\element_type_id.dart","packages/snow_draw_rust_engine/src/draw/elements/core/element_type_id.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\rect_creation_strategy.dart","packages/snow_draw_rust_engine/src/draw/elements/core/rect_creation_strategy.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\core\typed_element_render_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/core/typed_element_render_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\registration.dart","packages/snow_draw_rust_engine/src/draw/elements/registration.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\text_rendering_cache_invalidation.dart","packages/snow_draw_rust_engine/src/draw/elements/text_rendering_cache_invalidation.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_binding.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_binding.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_binding_resolver.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_binding_resolver.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_binding_snapper.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_binding_snapper.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_binding_target_cache.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_binding_target_cache.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_creation_strategy.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_creation_strategy.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_geometry.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_geometry.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_layout.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_layout.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_like_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_like_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_like_data_codec.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_like_data_codec.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_points.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_points.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\arrow_two_point_layout.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/arrow_two_point_layout.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_constants.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_constants.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_edit_endpoint_drag.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_edit_endpoint_drag.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_edit_fixed_segments.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_edit_fixed_segments.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_edit_perpendicular.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_edit_perpendicular.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_edit_pipeline.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_edit_pipeline.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_editing.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_editing.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_fixed_segment.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_fixed_segment.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_geometry.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_geometry.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_heading.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_heading.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_router.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_router.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_router_obstacles.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_router_obstacles.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_router_path.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_router_path.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_router_pipeline.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_router_pipeline.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\arrow\elbow\elbow_spacing.dart","packages/snow_draw_rust_engine/src/draw/elements/types/arrow/elbow/elbow_spacing.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\filter\filter_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/filter/filter_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\filter\filter_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/filter/filter_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\filter\filter_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/filter/filter_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\filter\filter_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/filter/filter_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\free_draw\free_draw_creation_strategy.dart","packages/snow_draw_rust_engine/src/draw/elements/types/free_draw/free_draw_creation_strategy.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\free_draw\free_draw_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/free_draw/free_draw_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\free_draw\free_draw_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/free_draw/free_draw_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\free_draw\free_draw_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/free_draw/free_draw_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\free_draw\free_draw_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/free_draw/free_draw_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\highlight\highlight_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/highlight/highlight_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\highlight\highlight_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/highlight/highlight_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\highlight\highlight_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/highlight/highlight_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\highlight\highlight_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/highlight/highlight_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\line\line_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/line/line_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\line\line_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/line/line_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\line\line_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/line/line_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\line\line_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/line/line_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\rectangle\rectangle_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/rectangle/rectangle_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\rectangle\rectangle_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/rectangle/rectangle_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\rectangle\rectangle_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/rectangle/rectangle_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\rectangle\rectangle_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/rectangle/rectangle_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_binding.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_binding.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_creation_strategy.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_creation_strategy.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_dependencies.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_dependencies.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_layout.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_layout.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_sequence.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_sequence.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\serial_number\serial_number_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/serial_number/serial_number_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\shared\element_data_codec.dart","packages/snow_draw_rust_engine/src/draw/elements/types/shared/element_data_codec.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\shared\hit_test_geometry.dart","packages/snow_draw_rust_engine/src/draw/elements/types/shared/hit_test_geometry.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_bounds.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_bounds.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_data.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_data.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_definition.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_definition.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_editing_geometry.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_editing_geometry.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_hit_tester.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_hit_tester.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_layout.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_layout.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_layout_constants.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_layout_constants.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\elements\types\text\text_task_encoder.dart","packages/snow_draw_rust_engine/src/draw/elements/types/text/text_task_encoder.rs","done","elements","200","implemented"
"packages/snow_draw_engine/lib\draw\models\application_state.dart","packages/snow_draw_rust_engine/src/draw/models/application_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\camera_state.dart","packages/snow_draw_rust_engine/src/draw/models/camera_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\document_state.dart","packages/snow_draw_rust_engine/src/draw/models/document_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\domain_state.dart","packages/snow_draw_rust_engine/src/draw/models/domain_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\draw_state.dart","packages/snow_draw_rust_engine/src/draw/models/draw_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\draw_state_view.dart","packages/snow_draw_rust_engine/src/draw/models/draw_state_view.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\edit_session_id.dart","packages/snow_draw_rust_engine/src/draw/models/edit_session_id.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\element_state.dart","packages/snow_draw_rust_engine/src/draw/models/element_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\global_elements_state.dart","packages/snow_draw_rust_engine/src/draw/models/global_elements_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\interaction_state.dart","packages/snow_draw_rust_engine/src/draw/models/interaction_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\multi_select_lifecycle.dart","packages/snow_draw_rust_engine/src/draw/models/multi_select_lifecycle.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\selection_derived_data.dart","packages/snow_draw_rust_engine/src/draw/models/selection_derived_data.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\selection_geometry.dart","packages/snow_draw_rust_engine/src/draw/models/selection_geometry.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\selection_overlay_state.dart","packages/snow_draw_rust_engine/src/draw/models/selection_overlay_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\selection_state.dart","packages/snow_draw_rust_engine/src/draw/models/selection_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\models\view_state.dart","packages/snow_draw_rust_engine/src/draw/models/view_state.rs","done","models","210","implemented"
"packages/snow_draw_engine/lib\draw\edit\apply\edit_apply.dart","packages/snow_draw_rust_engine/src/draw/edit/apply/edit_apply.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\arrow\arrow_point_operation.dart","packages/snow_draw_rust_engine/src/draw/edit/arrow/arrow_point_operation.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\arrow_binding_cleanup.dart","packages/snow_draw_rust_engine/src/draw/edit/core/arrow_binding_cleanup.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_cancel_reason.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_cancel_reason.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_compute_pipeline.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_compute_pipeline.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_computed_result.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_computed_result.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_error_handler.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_error_handler.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_errors.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_errors.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_intent_to_operation_mapper.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_intent_to_operation_mapper.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_modifiers.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_modifiers.rs","done","edit","300","implemented"
"packages/snow_draw_engine/lib\draw\edit\core\edit_operation.dart","packages/snow_draw_rust_engine/src/draw/edit/core/edit_operation.rs","done","edit","300","implemented"
